DISTRIBUTION;SOLVER;NETWORK_FILE;PARAMETER_FILE;PERC_BUDGET;EDGE_COST_MULT;CAPACITY;SEED;BUDGET;TOTAL_NB_SCE;NB_SAA_PROB;NB_SAA_SCE;NB_TEST_SAA;STATUS;LB;UB;GAP;TIME;NB_BRANCH_NODES;VAR_BRANCH_NODES;STAT_LB;STAT_UB;STAT_GAP;VAR_LB;VAR_UB;VAR_GAP;NB_SAA_NOT_SOLVED;VALID_INEQUALITY_SAA;IT_HOT_START;PAPADAKOS;USE_CALLBACK;USER_CUTS;VALID_INEQUALITY_EV;TRUST_REGION;
Normal;EV;../data/usa/39nodes4facilities.txt;../data/params.txt;0.5;10;0;0;;;;;;2;16032.859129;16032.859129;0.000000;0.011165;1.000000;;;;;;;;;;;;;;;;
Normal;EEV_SAA;../data/usa/39nodes4facilities.txt;../data/params.txt;0.5;10;0;0;173772.455000;;0;0;50000;2;17022.843825;17022.843825;0.000000;0.000000;0;0;;17061.527707;;;556.381145;;;;;;;;;;
