DISTRIBUTION;SOLVER;NETWORK_FILE;PARAMETER_FILE;PERC_BUDGET;EDGE_COST_MULT;CAPACITY;SEED;BUDGET;TOTAL_NB_SCE;NB_SAA_PROB;NB_SAA_SCE;NB_TEST_SAA;STATUS;LB;UB;GAP;TIME;NB_BRANCH_NODES;VAR_BRANCH_NODES;STAT_LB;STAT_UB;STAT_GAP;VAR_LB;VAR_UB;VAR_GAP;NB_SAA_NOT_SOLVED;VALID_INEQUALITY_SAA;IT_HOT_START;PAPADAKOS;USE_CALLBACK;USER_CUTS;VALID_INEQUALITY_EV;TRUST_REGION;
Binomial;EV;../data/usa/30nodes4facilities.txt;../data/params.txt;0.5;10;3;3000;;;;;;2;6478.370736;6478.370736;0.000000;0.009414;1.000000;;;;;;;;;1;;;;;;;
Binomial;EEV_SAA;../data/usa/30nodes4facilities.txt;../data/params.txt;0.5;10;3;3000;149853.355000;;0;0;50000;2;7535.783991;7535.783991;0.000000;0.000000;0;0;;7566.196008;;;343.876719;;;1;;;;;;;
Binomial;EEV;../data/usa/30nodes4facilities.txt;../data/params.txt;0.5;10;3;3000;;1024;;;;2;7571.855513;7571.855513;0.000000;15.315158;0;;;;;;;;;1;;;;;;;
